Product,Process,Start,End,Duration
Product 80,Machining,14700,16500,1800
Product 81,Loading,16200,16500,300
Product 82,Loading,16200,16500,300
Product 83,Loading,16200,16500,300
Product 84,Loading,16200,16500,300
Product 85,Loading,16200,16500,300
Product 86,Loading,16200,16500,300
Product 87,Loading,16200,16500,300
Product 88,Loading,16200,16500,300
Product 89,Loading,16200,16500,300
Product 90,Loading,16200,16500,300
Product 23,Packaging,10800,16800,6000
Product 24,Packaging,11400,16800,5400
Product 46,Inspection,16200,16800,600
Product 47,Inspection,16200,16800,600
Product 48,Inspection,16200,16800,600
Product 51,Assembly,12900,17100,4200
Product 52,Assembly,12900,17100,4200
Product 53,Assembly,12900,17100,4200
Product 54,Assembly,12900,17100,4200
Product 55,Assembly,12900,17100,4200
Product 49,Inspection,16200,17400,1200
Product 50,Inspection,16200,17400,1200
Product 51,Unloading,17100,17400,300
Product 52,Unloading,17100,17400,300
Product 53,Unloading,17100,17400,300
Product 54,Unloading,17100,17400,300
Product 55,Unloading,17100,17400,300
Product 25,Packaging,11400,17700,6300
Product 26,Packaging,12000,17700,5700
Product 51,Inspection,17400,18000,600
Product 52,Inspection,17400,18000,600
Product 53,Inspection,17400,18000,600
Product 81,Machining,16500,18300,1800
Product 82,Machining,16500,18300,1800
Product 83,Machining,16500,18300,1800
Product 84,Machining,16500,18300,1800
Product 85,Machining,16500,18300,1800
Product 86,Machining,16500,18300,1800
Product 87,Machining,16500,18300,1800
Product 88,Machining,16500,18300,1800
Product 89,Machining,16500,18300,1800
Product 90,Machining,16500,18300,1800
Product 56,Assembly,12900,18300,5400
Product 57,Assembly,12900,18300,5400
Product 58,Assembly,12900,18300,5400
Product 59,Assembly,12900,18300,5400
Product 60,Assembly,12900,18300,5400
Product 91,Loading,18000,18300,300
Product 92,Loading,18000,18300,300
Product 93,Loading,18000,18300,300
Product 94,Loading,18000,18300,300
Product 95,Loading,18000,18300,300
Product 96,Loading,18000,18300,300
Product 97,Loading,18000,18300,300
Product 98,Loading,18000,18300,300
Product 99,Loading,18000,18300,300
Product 100,Loading,18000,18300,300
Product 27,Packaging,12000,18600,6600
Product 28,Packaging,12000,18600,6600
Product 54,Inspection,17400,18600,1200
Product 55,Inspection,17400,18600,1200
Product 56,Unloading,18300,18600,300
Product 57,Unloading,18300,18600,300
Product 58,Unloading,18300,18600,300
Product 59,Unloading,18300,18600,300
Product 60,Unloading,18300,18600,300
Product 56,Inspection,18600,19200,600
Product 57,Inspection,18600,19200,600
Product 58,Inspection,18600,19200,600
Product 61,Assembly,14700,19500,4800
Product 62,Assembly,14700,19500,4800
Product 63,Assembly,14700,19500,4800
Product 64,Assembly,14700,19500,4800
Product 65,Assembly,14700,19500,4800
Product 29,Packaging,12600,19500,6900
Product 30,Packaging,12600,19500,6900
Product 59,Inspection,18600,19800,1200
Product 60,Inspection,18600,19800,1200
Product 61,Unloading,19500,19800,300
Product 62,Unloading,19500,19800,300
Product 63,Unloading,19500,19800,300
Product 64,Unloading,19500,19800,300
Product 65,Unloading,19500,19800,300
Product 91,Machining,18300,20100,1800
Product 92,Machining,18300,20100,1800
Product 93,Machining,18300,20100,1800
Product 94,Machining,18300,20100,1800
Product 95,Machining,18300,20100,1800
Product 96,Machining,18300,20100,1800
Product 97,Machining,18300,20100,1800
Product 98,Machining,18300,20100,1800
Product 99,Machining,18300,20100,1800
Product 100,Machining,18300,20100,1800
Product 101,Loading,19800,20100,300
Product 102,Loading,19800,20100,300
Product 103,Loading,19800,20100,300
Product 104,Loading,19800,20100,300
Product 105,Loading,19800,20100,300
Product 106,Loading,19800,20100,300
Product 107,Loading,19800,20100,300
Product 108,Loading,19800,20100,300
Product 109,Loading,19800,20100,300
Product 110,Loading,19800,20100,300
Product 31,Packaging,13200,20400,7200
Product 32,Packaging,13200,20400,7200
Product 61,Inspection,19800,20400,600
Product 62,Inspection,19800,20400,600
Product 63,Inspection,19800,20400,600
Product 66,Assembly,14700,20700,6000
Product 67,Assembly,14700,20700,6000
Product 68,Assembly,14700,20700,6000
Product 69,Assembly,14700,20700,6000
Product 70,Assembly,14700,20700,6000
Product 64,Inspection,19800,21000,1200
Product 65,Inspection,19800,21000,1200
Product 66,Unloading,20700,21000,300
Product 67,Unloading,20700,21000,300
Product 68,Unloading,20700,21000,300
Product 69,Unloading,20700,21000,300
Product 70,Unloading,20700,21000,300
Product 33,Packaging,13200,21300,8100
Product 34,Packaging,13800,21300,7500
Product 66,Inspection,21000,21600,600
Product 67,Inspection,21000,21600,600
Product 68,Inspection,21000,21600,600
Product 101,Machining,20100,21900,1800
Product 102,Machining,20100,21900,1800
Product 103,Machining,20100,21900,1800
Product 104,Machining,20100,21900,1800
Product 105,Machining,20100,21900,1800
Product 106,Machining,20100,21900,1800
Product 107,Machining,20100,21900,1800
Product 108,Machining,20100,21900,1800
Product 109,Machining,20100,21900,1800
Product 110,Machining,20100,21900,1800
Product 71,Assembly,16500,21900,5400
Product 72,Assembly,16500,21900,5400
Product 73,Assembly,16500,21900,5400
Product 74,Assembly,16500,21900,5400
Product 75,Assembly,16500,21900,5400
Product 111,Loading,21600,21900,300
Product 112,Loading,21600,21900,300
Product 113,Loading,21600,21900,300
Product 114,Loading,21600,21900,300
Product 115,Loading,21600,21900,300
Product 116,Loading,21600,21900,300
Product 117,Loading,21600,21900,300
Product 118,Loading,21600,21900,300
Product 119,Loading,21600,21900,300
Product 120,Loading,21600,21900,300
Product 35,Packaging,13800,22200,8400
Product 36,Packaging,14400,22200,7800
Product 69,Inspection,21000,22200,1200
Product 70,Inspection,21000,22200,1200
Product 71,Unloading,21900,22200,300
Product 72,Unloading,21900,22200,300
Product 73,Unloading,21900,22200,300
Product 74,Unloading,21900,22200,300
Product 75,Unloading,21900,22200,300
Product 71,Inspection,22200,22800,600
Product 72,Inspection,22200,22800,600
Product 73,Inspection,22200,22800,600
Product 76,Assembly,16500,23100,6600
Product 77,Assembly,16500,23100,6600
Product 78,Assembly,16500,23100,6600
Product 79,Assembly,16500,23100,6600
Product 80,Assembly,16500,23100,6600
Product 37,Packaging,14400,23100,8700
Product 38,Packaging,14400,23100,8700
Product 74,Inspection,22200,23400,1200
Product 75,Inspection,22200,23400,1200
Product 76,Unloading,23100,23400,300
Product 77,Unloading,23100,23400,300
Product 78,Unloading,23100,23400,300
Product 79,Unloading,23100,23400,300
Product 80,Unloading,23100,23400,300
Product 111,Machining,21900,23700,1800
Product 112,Machining,21900,23700,1800
Product 113,Machining,21900,23700,1800
Product 114,Machining,21900,23700,1800
Product 115,Machining,21900,23700,1800
Product 116,Machining,21900,23700,1800
Product 117,Machining,21900,23700,1800
Product 118,Machining,21900,23700,1800
Product 119,Machining,21900,23700,1800
Product 120,Machining,21900,23700,1800
Product 121,Loading,23400,23700,300
Product 122,Loading,23400,23700,300
Product 123,Loading,23400,23700,300
Product 124,Loading,23400,23700,300
Product 125,Loading,23400,23700,300
Product 126,Loading,23400,23700,300
Product 127,Loading,23400,23700,300
Product 128,Loading,23400,23700,300
Product 129,Loading,23400,23700,300
Product 130,Loading,23400,23700,300
Product 39,Packaging,15000,24000,9000
Product 40,Packaging,15000,24000,9000
Product 76,Inspection,23400,24000,600
Product 77,Inspection,23400,24000,600
Product 78,Inspection,23400,24000,600
Product 81,Assembly,18300,24300,6000
Product 82,Assembly,18300,24300,6000
Product 83,Assembly,18300,24300,6000
Product 84,Assembly,18300,24300,6000
Product 85,Assembly,18300,24300,6000
Product 79,Inspection,23400,24600,1200
Product 80,Inspection,23400,24600,1200
Product 81,Unloading,24300,24600,300
Product 82,Unloading,24300,24600,300
Product 83,Unloading,24300,24600,300
Product 84,Unloading,24300,24600,300
Product 85,Unloading,24300,24600,300
Product 41,Packaging,15600,24900,9300
Product 42,Packaging,15600,24900,9300
Product 81,Inspection,24600,25200,600
Product 82,Inspection,24600,25200,600
Product 83,Inspection,24600,25200,600
Product 121,Machining,23700,25500,1800
Product 122,Machining,23700,25500,1800
Product 123,Machining,23700,25500,1800
Product 124,Machining,23700,25500,1800
Product 125,Machining,23700,25500,1800
Product 126,Machining,23700,25500,1800
Product 127,Machining,23700,25500,1800
Product 128,Machining,23700,25500,1800
Product 129,Machining,23700,25500,1800
Product 130,Machining,23700,25500,1800
Product 86,Assembly,18300,25500,7200
Product 87,Assembly,18300,25500,7200
Product 88,Assembly,18300,25500,7200
Product 89,Assembly,18300,25500,7200
Product 90,Assembly,18300,25500,7200
Product 131,Loading,25200,25500,300
Product 132,Loading,25200,25500,300
Product 133,Loading,25200,25500,300
Product 134,Loading,25200,25500,300
Product 135,Loading,25200,25500,300
Product 136,Loading,25200,25500,300
Product 137,Loading,25200,25500,300
Product 138,Loading,25200,25500,300
Product 139,Loading,25200,25500,300
Product 140,Loading,25200,25500,300
Product 43,Packaging,15600,25800,10200
Product 44,Packaging,16200,25800,9600
Product 84,Inspection,24600,25800,1200
Product 85,Inspection,24600,25800,1200
Product 86,Unloading,25500,25800,300
Product 87,Unloading,25500,25800,300
Product 88,Unloading,25500,25800,300
Product 89,Unloading,25500,25800,300
Product 90,Unloading,25500,25800,300
Product 86,Inspection,25800,26400,600
Product 87,Inspection,25800,26400,600
Product 88,Inspection,25800,26400,600
Product 91,Assembly,20100,26700,6600
Product 92,Assembly,20100,26700,6600
Product 93,Assembly,20100,26700,6600
Product 94,Assembly,20100,26700,6600
Product 95,Assembly,20100,26700,6600
Product 45,Packaging,16200,26700,10500
Product 46,Packaging,16800,26700,9900
Product 89,Inspection,25800,27000,1200
Product 90,Inspection,25800,27000,1200
Product 91,Unloading,26700,27000,300
Product 92,Unloading,26700,27000,300
Product 93,Unloading,26700,27000,300
Product 94,Unloading,26700,27000,300
Product 95,Unloading,26700,27000,300
Product 131,Machining,25500,27300,1800
Product 132,Machining,25500,27300,1800
Product 133,Machining,25500,27300,1800
Product 134,Machining,25500,27300,1800
Product 135,Machining,25500,27300,1800
Product 136,Machining,25500,27300,1800
Product 137,Machining,25500,27300,1800
Product 138,Machining,25500,27300,1800
Product 139,Machining,25500,27300,1800
Product 140,Machining,25500,27300,1800
Product 141,Loading,27000,27300,300
Product 142,Loading,27000,27300,300
Product 143,Loading,27000,27300,300
Product 144,Loading,27000,27300,300
Product 145,Loading,27000,27300,300
Product 146,Loading,27000,27300,300
Product 147,Loading,27000,27300,300
Product 148,Loading,27000,27300,300
Product 149,Loading,27000,27300,300
Product 150,Loading,27000,27300,300
Product 47,Packaging,16800,27600,10800
Product 48,Packaging,16800,27600,10800
Product 91,Inspection,27000,27600,600
Product 92,Inspection,27000,27600,600
Product 93,Inspection,27000,27600,600
Product 96,Assembly,20100,27900,7800
Product 97,Assembly,20100,27900,7800
Product 98,Assembly,20100,27900,7800
Product 99,Assembly,20100,27900,7800
Product 100,Assembly,20100,27900,7800
Product 94,Inspection,27000,28200,1200
Product 95,Inspection,27000,28200,1200
Product 96,Unloading,27900,28200,300
Product 97,Unloading,27900,28200,300
Product 98,Unloading,27900,28200,300
Product 99,Unloading,27900,28200,300
Product 100,Unloading,27900,28200,300
Product 49,Packaging,17400,28500,11100
Product 50,Packaging,17400,28500,11100
Product 96,Inspection,28200,28800,600
Product 97,Inspection,28200,28800,600
Product 98,Inspection,28200,28800,600
Product 141,Machining,27300,29100,1800
Product 142,Machining,27300,29100,1800
Product 143,Machining,27300,29100,1800
Product 144,Machining,27300,29100,1800
Product 145,Machining,27300,29100,1800
Product 146,Machining,27300,29100,1800
Product 147,Machining,27300,29100,1800
Product 148,Machining,27300,29100,1800
Product 149,Machining,27300,29100,1800
Product 150,Machining,27300,29100,1800
Product 101,Assembly,21900,29100,7200
Product 102,Assembly,21900,29100,7200
Product 103,Assembly,21900,29100,7200
Product 104,Assembly,21900,29100,7200
Product 105,Assembly,21900,29100,7200
Product 151,Loading,28800,29100,300
Product 152,Loading,28800,29100,300
Product 153,Loading,28800,29100,300
Product 154,Loading,28800,29100,300
Product 155,Loading,28800,29100,300
Product 156,Loading,28800,29100,300
Product 157,Loading,28800,29100,300
Product 158,Loading,28800,29100,300
Product 159,Loading,28800,29100,300
Product 160,Loading,28800,29100,300
Product 51,Packaging,18000,29400,11400
Product 52,Packaging,18000,29400,11400
Product 99,Inspection,28200,29400,1200
Product 100,Inspection,28200,29400,1200
Product 101,Unloading,29100,29400,300
Product 102,Unloading,29100,29400,300
Product 103,Unloading,29100,29400,300
Product 104,Unloading,29100,29400,300
Product 105,Unloading,29100,29400,300
Product 101,Inspection,29400,30000,600
Product 102,Inspection,29400,30000,600
Product 103,Inspection,29400,30000,600
Product 106,Assembly,21900,30300,8400
Product 107,Assembly,21900,30300,8400
Product 108,Assembly,21900,30300,8400
Product 109,Assembly,21900,30300,8400
Product 110,Assembly,21900,30300,8400
Product 53,Packaging,18000,30300,12300
Product 54,Packaging,18600,30300,11700
Product 104,Inspection,29400,30600,1200
Product 105,Inspection,29400,30600,1200
Product 106,Unloading,30300,30600,300
Product 107,Unloading,30300,30600,300
Product 108,Unloading,30300,30600,300
Product 109,Unloading,30300,30600,300
Product 110,Unloading,30300,30600,300
Product 151,Machining,29100,30900,1800
Product 152,Machining,29100,30900,1800
Product 153,Machining,29100,30900,1800
Product 154,Machining,29100,30900,1800
Product 155,Machining,29100,30900,1800
Product 156,Machining,29100,30900,1800
Product 157,Machining,29100,30900,1800
Product 158,Machining,29100,30900,1800
Product 159,Machining,29100,30900,1800
Product 160,Machining,29100,30900,1800
Product 161,Loading,30600,30900,300
Product 162,Loading,30600,30900,300
Product 163,Loading,30600,30900,300
Product 164,Loading,30600,30900,300
Product 165,Loading,30600,30900,300
Product 166,Loading,30600,30900,300
Product 167,Loading,30600,30900,300
Product 168,Loading,30600,30900,300
Product 169,Loading,30600,30900,300
Product 170,Loading,30600,30900,300
Product 55,Packaging,18600,31200,12600
Product 56,Packaging,19200,31200,12000
Product 106,Inspection,30600,31200,600
Product 107,Inspection,30600,31200,600
Product 108,Inspection,30600,31200,600
Product 111,Assembly,23700,31500,7800
Product 112,Assembly,23700,31500,7800
Product 113,Assembly,23700,31500,7800
Product 114,Assembly,23700,31500,7800
Product 115,Assembly,23700,31500,7800
Product 109,Inspection,30600,31800,1200
Product 110,Inspection,30600,31800,1200
Product 111,Unloading,31500,31800,300
Product 112,Unloading,31500,31800,300
Product 113,Unloading,31500,31800,300
Product 114,Unloading,31500,31800,300
Product 115,Unloading,31500,31800,300
Product 57,Packaging,19200,32100,12900
Product 58,Packaging,19200,32100,12900
Product 111,Inspection,31800,32400,600
Product 112,Inspection,31800,32400,600
Product 113,Inspection,31800,32400,600
Product 161,Machining,30900,32700,1800
Product 162,Machining,30900,32700,1800
Product 163,Machining,30900,32700,1800
Product 164,Machining,30900,32700,1800
Product 165,Machining,30900,32700,1800
Product 166,Machining,30900,32700,1800
Product 167,Machining,30900,32700,1800
Product 168,Machining,30900,32700,1800
Product 169,Machining,30900,32700,1800
Product 170,Machining,30900,32700,1800
Product 116,Assembly,23700,32700,9000
Product 117,Assembly,23700,32700,9000
Product 118,Assembly,23700,32700,9000
Product 119,Assembly,23700,32700,9000
Product 120,Assembly,23700,32700,9000
Product 171,Loading,32400,32700,300
Product 172,Loading,32400,32700,300
Product 173,Loading,32400,32700,300
Product 174,Loading,32400,32700,300
Product 175,Loading,32400,32700,300
Product 176,Loading,32400,32700,300
Product 177,Loading,32400,32700,300
Product 178,Loading,32400,32700,300
Product 179,Loading,32400,32700,300
Product 180,Loading,32400,32700,300
Product 59,Packaging,19800,33000,13200
Product 60,Packaging,19800,33000,13200
Product 114,Inspection,31800,33000,1200
Product 115,Inspection,31800,33000,1200
Product 116,Unloading,32700,33000,300
Product 117,Unloading,32700,33000,300
Product 118,Unloading,32700,33000,300
Product 119,Unloading,32700,33000,300
Product 120,Unloading,32700,33000,300
Product 116,Inspection,33000,33600,600
Product 117,Inspection,33000,33600,600
Product 118,Inspection,33000,33600,600
Product 121,Assembly,25500,33900,8400
Product 122,Assembly,25500,33900,8400
Product 123,Assembly,25500,33900,8400
Product 124,Assembly,25500,33900,8400
Product 125,Assembly,25500,33900,8400
